id,record_type,pillar,category,indicator,indicator_code,value_numeric,value_text,unit,observation_date,source_name,source_url,source_type,confidence,parent_id,related_indicator,impact_direction,impact_magnitude,lag_months,evidence_basis,original_text,collected_by,collection_date,notes,observation_year,year_fraction,indicator_label,pillar_label,confidence_score,source_type_weight,source_quality_score,source_url_present,enrichment_version,is_enriched_record,prior_24m_events,previous_value,previous_year,change_since_previous,annualized_change,growth_phase,value_share_of_target_70
OBS001,observation,access,,Account Ownership Rate,ACC_OWNERSHIP,14.0,,percent,2011-01-01,World Bank Global Findex 2011,https://globalfindex.worldbank.org,survey,high,,,,,,,Share of adults (15+) with account at financial institution or mobile money,Selam Analytics,2024-01-01,Baseline 2011 Findex survey,2011.0,2011.0,Account ownership,Access,1.0,1.0,1.0,True,v2026-07-20,True,,,,,,baseline,0.2
OBS002,observation,access,,Account Ownership Rate,ACC_OWNERSHIP,22.0,,percent,2014-01-01,World Bank Global Findex 2014,https://globalfindex.worldbank.org,survey,high,,,,,,,Share of adults (15+) with account at financial institution or mobile money,Selam Analytics,2024-01-01,2014 Findex survey,2014.0,2014.0,Account ownership,Access,1.0,1.0,1.0,True,v2026-07-20,True,,14.0,2011.0,8.0,2.667,moderate,0.314
OBS003,observation,access,,Account Ownership Rate,ACC_OWNERSHIP,35.0,,percent,2017-01-01,World Bank Global Findex 2017,https://globalfindex.worldbank.org,survey,high,,,,,,,Share of adults (15+) with account at financial institution or mobile money,Selam Analytics,2024-01-01,2017 Findex survey,2017.0,2017.0,Account ownership,Access,1.0,1.0,1.0,True,v2026-07-20,True,,22.0,2014.0,13.0,4.333,rapid,0.5
OBS004,observation,access,,Account Ownership Rate,ACC_OWNERSHIP,46.0,,percent,2021-01-01,World Bank Global Findex 2021,https://globalfindex.worldbank.org,survey,high,,,,,,,Share of adults (15+) with account at financial institution or mobile money,Selam Analytics,2024-01-01,2021 Findex survey,2021.0,2021.0,Account ownership,Access,1.0,1.0,1.0,True,v2026-07-20,True,NBE_AGENT_BANKING,35.0,2017.0,11.0,2.75,moderate,0.657
OBS005,observation,access,,Account Ownership Rate,ACC_OWNERSHIP,49.0,,percent,2024-01-01,World Bank Global Findex 2024,https://globalfindex.worldbank.org,survey,high,,,,,,,Share of adults (15+) with account at financial institution or mobile money,Selam Analytics,2024-01-01,2024 Findex survey - only +3pp growth despite mobile money expansion,2024.0,2024.0,Account ownership,Access,1.0,1.0,1.0,True,v2026-07-20,True,ETHSWITCH_INTEROP; ETHTEL_4G_RURAL; SAFARICOM_ENTRY; P2P_ATM_CROSSOVER; NBE_FOREIGN_BANK; MPESA_LAUNCH,46.0,2021.0,3.0,1.0,slow,0.7
OBS006,observation,usage,,Mobile Money Account Ownership,ACC_MM_ACCOUNT,4.7,,percent,2021-01-01,World Bank Global Findex 2021,https://globalfindex.worldbank.org,survey,high,,,,,,,Share of adults with mobile money account,Selam Analytics,2024-01-01,2021 Findex microdata,2021.0,2021.0,Mobile money account ownership,Usage,1.0,1.0,1.0,True,v2026-07-20,True,NBE_AGENT_BANKING,,,,,baseline,0.067
OBS007,observation,usage,,Mobile Money Account Ownership,ACC_MM_ACCOUNT,9.45,,percent,2024-01-01,World Bank Global Findex 2024,https://globalfindex.worldbank.org,survey,high,,,,,,,Share of adults with mobile money account,Selam Analytics,2024-01-01,2024 Findex - doubled despite slow overall account ownership growth,2024.0,2024.0,Mobile money account ownership,Usage,1.0,1.0,1.0,True,v2026-07-20,True,ETHSWITCH_INTEROP; ETHTEL_4G_RURAL; SAFARICOM_ENTRY; P2P_ATM_CROSSOVER; NBE_FOREIGN_BANK; MPESA_LAUNCH,4.7,2021.0,4.75,1.583,moderate,0.135
OBS008,observation,usage,,Digital Payment Adoption Rate,USG_DIGITAL_PAYMENT,35.0,,percent,2024-01-01,World Bank Global Findex 2024,https://globalfindex.worldbank.org,survey,high,,,,,,,Share of adults who made or received digital payment in past 12 months,Selam Analytics,2024-01-01,2024 Findex survey,2024.0,2024.0,Digital payment adoption,Usage,1.0,1.0,1.0,True,v2026-07-20,True,ETHSWITCH_INTEROP; ETHTEL_4G_RURAL; SAFARICOM_ENTRY; P2P_ATM_CROSSOVER; NBE_FOREIGN_BANK; MPESA_LAUNCH,,,,,baseline,0.5
OBS009,observation,usage,,Received Wages Digitally,USG_WAGES_DIGITAL,15.0,,percent,2024-01-01,World Bank Global Findex 2024,https://globalfindex.worldbank.org,survey,high,,,,,,,Share of adults using account to receive wages,Selam Analytics,2024-01-01,2024 Findex survey,2024.0,2024.0,Received Wages Digitally,Usage,1.0,1.0,1.0,True,v2026-07-20,True,ETHSWITCH_INTEROP; ETHTEL_4G_RURAL; SAFARICOM_ENTRY; P2P_ATM_CROSSOVER; NBE_FOREIGN_BANK; MPESA_LAUNCH,,,,,baseline,0.214
OBS010,observation,access,,Account Ownership Female,ACC_OWNERSHIP_FEMALE,36.0,,percent,2021-01-01,World Bank Global Findex 2021 Microdata,https://microdata.worldbank.org,survey,high,,,,,,,Female account ownership rate,Selam Analytics,2024-01-01,Gender disaggregation from Findex microdata,2021.0,2021.0,Female account ownership,Access,1.0,1.0,1.0,True,v2026-07-20,True,NBE_AGENT_BANKING,,,,,baseline,0.514
